,building,age,hp,attack,melee armor,pierce armor,range,rate of fire,line of sight,speed,food,wood,gold,stone,training time,civilization availability,frame delay,accuracy
war elephant,Castle,,450,15,1,2,,2,4,0.6,170,0.0,85.0,0.0,25.0,Persians,,
elite war elephant,Castle,,600,20,1,3,,2,5,0.6,170,0.0,85.0,0.0,25.0,Persians,,
mameluke,Castle,,65,8,0,0,,2,5,1.4,55,0.0,85.0,0.0,23.0,Saracens,,
elite mameluke,Castle,,80,10,1,0,,2,5,1.4,55,0.0,85.0,0.0,23.0,Saracens,,
tarkan,Castle/Stable,,100,8,1,3,,2.1,5,1.35,60,0.0,60.0,0.0,14.0,Huns,,
elite tarkan,Castle/Stable,,150,11,1,4,,2.1,7,1.35,60,0.0,60.0,0.0,14.0,Huns,,
magyar huszar,Castle,,70,9,0,2,,1.8,5,1.5,80,0.0,10.0,0.0,16.0,Magyars,,
elite magyar huszar,Castle,,85,10,0,2,,1.8,6,1.5,80,0.0,10.0,0.0,16.0,Magyars,,
boyar,Castle,,100,12,4,2,,1.9,5,1.3,60,0.0,70.0,0.0,15.0,Slavs,,
elite boyar,Castle,,130,14,8,3,,1.9,5,1.3,60,0.0,70.0,0.0,15.0,Slavs,,
konnik,Castle/Krepost,,100,12,2,1,,2.4,5,1.35,60,0.0,70.0,0.0,19.0,Bulgarians,,
elite konnik,Castle/Krepost,,120,14,2,2,,2.4,5,1.35,60,0.0,70.0,0.0,19.0,Bulgarians,,
leitis,Castle,,100,13,1,1,,1.9,5,1.4,70,0.0,50.0,0.0,20.0,Lithuanians,,
elite leitis,Castle,,130,16,2,1,,1.9,5,1.4,70,0.0,50.0,0.0,18.0,Lithuanians,,
keshik,Castle,,110,9,1,2,,1.9,5,1.4,60,0.0,40.0,0.0,17.0,Tatars,,
elite keshik,Castle,,140,11,1,3,,1.9,5,1.4,60,0.0,40.0,0.0,15.0,Tatars,,
coustillier,Castle,,115,8,2,2,,1.9,5,1.35,55,0.0,55.0,0.0,15.0,Burgundians,,
elite coustillier,Castle,,145,11,2,2,,1.9,5,1.35,55,0.0,55.0,0.0,14.0,Burgundians,,
melee ratha,Castle,,105,10,2,1,,2,6,1.3,0,0.0,60.0,0.0,18.0,Bengalis,,
melee elite ratha,Castle,,115,12,2,1,,2,6,1.3,0,0.0,6.0,0.0,18.0,Bengalis,,
centurion,Castle,,120,13,2,3,,1.9,4,1.35,75,0.0,85.0,0.0,24.0,Romans,,
elite centurion,Castle,,155,15,3,3,,1.9,4,1.35,75,0.0,85.0,0.0,24.0,Romans,,
fishing ship,Dock,,60,0,0,4,0,N/A,5,1.26,0,75.0,0.0,0.0,40.0,All,,
transport ship,Dock,,100,0,4,8,0,N/A,5,1.45,0,125.0,0.0,0.0,46.0,All,,
trade cog,Dock,,80,0,0,6,0,N/A,6,1.32,0,100.0,50.0,0.0,36.0,All,,
galley,Dock,,120,6,0,6,5,3,7,1.43,0,90.0,30.0,0.0,60.0,All,,
war galley,Dock,,135,7,0,6,6,3,8,1.43,0,90.0,30.0,0.0,36.0,All,,
galleon,Dock,,165,8,0,8,7,3,9,1.43,0,90.0,30.0,0.0,36.0,All exceptAztecsandMalians,,
fire galley,Dock,,100,1p + 0m,0,4,2.49,0.25,5,1.3,0,75.0,45.0,0.0,60.0,All exceptVikings,,
fire ship,Dock,,120,2p + 1m,0,6,2.49,0.25,5,1.35,0,75.0,45.0,0.0,60.0,All exceptVikings,,
fast fire ship,Dock,,140,3p + 1m,0,8,2.49,0.25,5,1.43,0,75.0,45.0,0.0,60.0,28,,
demolition raft,Dock,,45,90,0,2,0,N/A,6,1.5,0,70.0,50.0,0.0,45.0,All exceptKoreans,,
demolition ship,Dock,,60,110,0,3,0,N/A,6,1.6,0,70.0,50.0,0.0,45.0,All exceptKoreans,,
heavy demolition ship,Dock,,70,140,0,5,0,N/A,6,1.6,0,70.0,50.0,0.0,45.0,23,,
cannon galleon,Dock,,120,50,0,6,13,10,15,1.1,0,200.0,150.0,0.0,46.0,37,,
elite cannon galleon,Dock,,150,60,0,8,15,10,17,1.1,0,200.0,150.0,0.0,46.0,22,,
canoe,Dock,N/A,70,7,0,6,5,3,8,1.5,0,,,0.0,,0,,
dragon ship,Dock,N/A,150,4,2,8,3,0.25,6,1.4,0,,,0.0,,0,,
junk,Dock,N/A,75,0,0,0,0,0,7,1.21,0,,,0.0,,0,,
longboat,Dock,,130,7,0,6,6,3,8,1.54,0,100.0,50.0,0.0,25.0,Vikings,,
elite longboat,Dock,,160,8,0,8,7,3,9,1.54,0,100.0,50.0,0.0,25.0,Vikings,,
turtle ship,Dock,,200,50,6,5,6,6,8,0.9,0,180.0,180.0,0.0,50.0,Koreans,,
elite turtle ship,Dock,,300,50,8,6,7,6,8,1.035,0,180.0,180.0,0.0,50.0,Koreans,,
caravel,Dock,,130,6,0,8,6,3,9,1.43,0,90.0,40.0,0.0,45.0,Portuguese,,
elite caravel,Dock,,150,8,0,8,7,3,9,1.43,0,90.0,40.0,0.0,45.0,Portuguese,,
thirisadai,Dock,,250,9,2,10,6,3.45,8,1.3,0,180.0,60.0,0.0,40.0,Dravidians,,
villager,Town Center,,25,3,0,0,0,2,4,0.8,50,0.0,0.0,,25.0,All,,
